Number,Name,Team,Position,PPG,RPG,APG,SPG,BPG,TOPG,FPG,FDPG,+/-,EFFPG,FG%,3PT%,FT%,MPG_x,NAME,GP,MIN,MPG_y,STARTS,3PT FGs M/A, 3PT FGs %,2PT FGs M/A,2PT FGs %,FGs %,DEFENDED M/A,DEFENDED %,OPEN M/A,OPEN %,FTs M/A,FTs %,HI,LO,DEF REBOUNDS,OFF REBOUNDS,AST,STL,BLK,OFF TOs,DEF TOs,TECH,UF,TOTAL
18,"Alforque, Royce",FEU,G,2.6,4.1,2.9,1.6,0.2,1.5,1.6,0.6,-0.2,7.0,25.40%,11.10%,50.00%,19.58,Royce Alforque,14,16774,19:58:09,2,2/18,11.11,14/45,31.11,25.4,15/61,24.59,1/2,50.0,3/6,50.0,8,0,40,18,41,22,3,0,22,0,0,22
4,"Tempra, James",FEU,F,1.5,2.0,0.5,0.2,0.2,0.8,0.8,0.9,-2.4,3.4,29.40%,0.00%,76.90%,10.36,James Tempra,13,8273,10:36:23,4,0/2,0.0,5/15,33.33,29.41,5/16,31.25,0/1,0.0,10/13,76.92,5,0,18,8,6,3,2,2,9,0,0,11
15,"Bagunu, Aeron",FEU,,1.5,1.0,0.3,0.2,0.1,0.7,0.8,0.2,-0.3,0.8,25.00%,19.00%,0.00%,5.06,Aeron Bagunu,12,3673,5:06:05,1,4/21,19.05,3/7,42.86,25.0,6/26,23.08,1/2,50.0,0/0,0.0,8,0,5,7,3,2,1,2,7,0,0,9
16,"Songcuya, Menard",FEU,,1.3,1.3,0.0,0.0,0.0,0.0,0.7,1.0,1.7,2.7,50.00%,0.00%,50.00%,4.08,Menard Songcuya,3,744,4:08:00,0,0/1,0.0,1/1,100.0,50.0,0/1,0.0,1/1,100.0,2/4,50.0,2,0,3,1,0,0,0,0,2,0,0,2
27,"Ona, Miguel",FEU,,1.2,1.4,0.0,0.6,0.0,0.0,0.8,0.6,1.2,2.6,50.00%,0.00%,33.30%,5.48,Miguel Ona,5,1740,5:48:00,0,0/0,0.0,2/4,50.0,50.0,1/3,33.33,1/1,100.0,2/6,33.33,4,0,2,5,0,3,0,0,4,0,0,4
12,"Gravera, Rodel",FEU,F,1.2,1.4,0.0,0.2,0.0,0.6,0.0,0.0,-3.6,0.8,22.20%,25.00%,0.00%,5.18,Rodel Gravera,5,1592,5:18:24,0,2/8,25.0,0/1,0.0,22.22,2/9,22.22,0/0,0.0,0/0,0.0,3,0,5,2,0,1,0,0,0,0,0,0
25,"Celzo, Daniel",FEU,F,1.1,1.5,0.3,0.1,0.3,0.2,1.2,0.6,-1.1,2.6,40.00%,0.00%,44.40%,4.44,Daniel Celzo,11,3132,4:44:44,2,0/0,0.0,4/10,40.0,40.0,4/10,40.0,0/0,0.0,4/9,44.44,5,0,7,9,3,1,3,0,13,0,0,13
23,"Guibao, Kevin",FEU,F,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,-0.8,0.0,0.00%,0.00%,0.00%,1.28,Kevin Guibao,6,533,1:28:50,0,0/2,0.0,0/0,0.0,0.0,0/2,0.0,0/0,0.0,0/0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
20,"Figueroa, John",NU,F,9.3,7.4,1.9,1.3,0.6,2.3,2.3,3.7,1.5,16.9,43.40%,13.00%,80.90%,24.46,John Figueroa,14,20815,24:46:47,14,2/18,11.11,42/82,51.22,44.0,39/93,41.94,5/7,71.43,33/41,80.49,19,2,77,20,28,20,9,3,28,1,0,32
2,"Baclaan, Kean",NU,G,8.4,3.4,4.2,1.6,0.0,3.4,2.1,1.9,-0.8,8.7,30.30%,25.00%,84.60%,22.15,Kean Baclaan,13,17365,22:15:46,13,17/64,26.56,22/65,33.85,30.23,32/119,26.89,7/10,70.0,8/10,80.0,16,2,30,14,54,21,0,3,21,3,1,28
18,"John, Omar",NU,,7.8,7.2,1.3,0.7,1.6,3.0,2.9,2.1,2.1,12.8,48.20%,0.00%,35.00%,26.15,Omar John,14,22054,26:15:17,14,0/1,0.0,51/103,49.51,49.04,43/96,44.79,8/8,100.0,7/20,35.0,16,2,58,43,19,10,22,9,29,2,0,40
23,"Malonzo, Michael",NU,,7.0,6.2,1.5,1.1,0.7,1.2,2.4,1.9,-1.3,14.5,56.00%,11.10%,74.10%,24.57,Michael Malonzo,14,20965,24:57:30,8,1/9,11.11,36/59,61.02,54.41,32/61,52.46,5/7,71.43,19/25,76.0,13,0,51,35,21,15,10,1,34,0,1,36
13,"Enriquez, Steve",NU,G,6.9,1.8,2.7,1.3,0.0,1.5,0.9,2.7,4.0,7.4,29.90%,25.60%,55.60%,18.1,Steve Enriquez,11,11999,18:10:49,1,11/39,28.21,14/43,32.56,30.49,25/82,30.49,0/0,0.0,20/36,55.56,18,0,12,7,28,13,0,0,10,0,0,10
0,"Manansala, Jolo",NU,F,5.4,5.1,0.6,0.5,0.3,0.8,0.9,1.5,-0.7,10.3,55.00%,30.00%,60.00%,15.08,Jolo Manansala,14,12724,15:08:51,0,3/9,33.33,30/49,61.22,56.9,28/53,52.83,5/5,100.0,12/20,60.0,17,1,39,33,9,9,5,1,14,0,0,15
12,"Yu, Patrick",NU,G,4.6,2.9,1.8,0.6,0.2,1.6,1.4,1.1,1.4,5.4,30.50%,23.30%,66.70%,16.22,Patrick Yu,14,13759,16:22:47,0,7/28,25.0,17/48,35.42,31.58,19/68,27.94,5/8,62.5,12/18,66.67,15,0,31,9,26,8,2,0,16,0,1,17
5,"Palacielo, Justin",NU,,2.6,1.3,0.4,0.2,0.0,0.6,0.8,0.5,-0.7,3.4,57.10%,0.00%,50.00%,4.47,Justin Palacielo,13,3733,4:47:09,0,0/1,0.0,16/28,57.14,55.17,14/27,51.85,2/2,100.0,2/4,50.0,10,0,6,10,5,3,0,1,9,0,0,10
11,"Galinato, John",NU,,2.1,0.9,0.4,0.1,0.0,0.6,1.3,0.5,-1.1,1.0,25.50%,21.70%,75.00%,7.53,John Galinato,14,6633,7:53:47,0,5/22,22.73,6/24,25.0,23.91,6/40,15.0,5/6,83.33,3/6,50.0,9,0,12,2,7,3,0,0,18,0,0,18
24,"Minerva, Robert",NU,F,2.0,2.2,0.4,0.5,0.1,0.3,1.6,0.6,0.7,4.1,35.50%,16.70%,66.70%,9.01,Robert Minerva,14,7587,9:01:56,5,2/12,16.67,8/17,47.06,34.48,6/22,27.27,4/7,57.14,6/9,66.67,6,0,17,13,7,8,2,0,21,0,0,21
26,"Mahinay, Germy",NU,C,1.0,2.2,0.2,0.1,0.1,0.5,1.7,0.5,-0.6,2.3,24.00%,0.00%,75.00%,5.53,Germy Mahinay,14,4954,5:53:51,0,0/2,0.0,5/19,26.32,23.81,5/21,23.81,0/0,0.0,3/4,75.0,2,0,16,13,3,2,1,4,18,0,1,23
27,"Tibayan, Jonas",NU,F,0.8,0.4,0.2,0.2,0.0,0.3,0.7,0.2,-1.8,1.0,55.60%,0.00%,0.00%,3.05,Jonas Tibayan,12,2224,3:05:20,1,0/0,0.0,5/9,55.56,55.56,4/8,50.0,1/1,100.0,0/2,0.0,4,0,0,5,3,3,0,1,7,0,1,9
4,"Tulabut, Nat",NU,,0.3,0.2,0.0,0.2,0.0,0.7,0.0,0.0,-1.2,-0.2,50.00%,0.00%,0.00%,1.05,Nat Tulabut,6,394,1:05:40,0,0/0,0.0,1/2,50.0,50.0,1/2,50.0,0/0,0.0,0/0,0.0,2,0,0,1,0,1,0,1,0,0,0,1
24,"Villegas, Luis",UE,,13.1,8.1,3.8,1.9,0.8,2.0,2.4,3.6,1.1,23.6,44.90%,35.10%,85.40%,29.54,Luis Villegas,14,25122,29:54:26,10,27/77,35.06,34/59,57.63,44.85,53/124,42.74,8/12,66.67,35/41,85.37,20,8,82,31,53,27,11,1,32,0,1,34
3,"Paranada, Kyle",UE,G,11.6,2.9,4.2,1.6,0.1,2.1,2.6,3.6,0.9,14.2,35.90%,26.70%,69.40%,23.04,Kyle Paranada,14,19376,23:04:00,0,20/75,26.67,32/70,45.71,35.86,45/136,33.09,7/9,77.78,39/49,79.59,25,4,34,6,59,23,1,0,35,0,1,36
2,"Paranada, Nick",UE,G,9.9,3.0,3.1,0.7,0.0,1.1,1.0,1.8,0.1,10.3,33.30%,34.20%,74.10%,21.02,Nick Paranada,14,17668,21:02:00,11,26/76,34.21,20/62,32.26,33.33,42/132,31.82,4/6,66.67,20/27,74.07,21,2,33,9,43,10,0,0,14,0,0,14
55,"Stevens, Jalen",UE,C,9.4,6.3,1.0,0.9,0.4,0.9,2.6,2.6,-0.9,15.1,61.20%,0.00%,30.60%,28.24,Jalen Stevens,14,23865,28:24:39,9,0/0,0.0,60/98,61.22,61.22,52/89,58.43,8/9,88.89,11/36,30.56,23,3,52,36,14,13,5,2,35,0,0,37
74,"Payawal, Calvin",UE,G,8.3,4.2,1.1,0.9,0.1,1.1,2.1,1.4,-0.6,9.7,35.60%,36.30%,68.40%,20.52,Calvin Payawal,14,17537,20:52:39,10,29/80,36.25,8/24,33.33,35.58,35/97,36.08,2/7,28.57,13/19,68.42,21,2,46,13,16,12,1,0,29,0,0,29
9,"Pagsanjan, Harvey",UE,G,5.1,4.1,0.8,0.9,0.2,1.2,2.2,2.0,1.0,6.5,28.20%,23.50%,50.00%,25.52,Harvey Pagsanjan,13,20176,25:52:00,13,8/34,23.53,16/51,31.37,28.24,20/80,25.0,4/5,80.0,10/20,50.0,17,0,38,15,11,12,2,0,28,0,1,29
6,"Sawat, Abdul",UE,F,4.4,2.9,0.9,0.4,0.1,1.0,2.0,1.2,-2.0,6.0,33.90%,33.30%,81.80%,16.05,Abdul Sawat,14,13517,16:05:30,7,5/15,33.33,14/41,34.15,33.93,18/54,33.33,1/2,50.0,18/22,81.82,7,2,25,16,12,6,2,2,26,0,0,28
16,"Remogat, Rey",UE,,4.2,1.2,1.1,0.3,0.0,1.1,0.9,0.9,-2.9,3.9,35.60%,26.50%,100.00%,9.46,Rey Remogat,14,8208,9:46:17,3,9/34,26.47,12/25,48.0,35.59,18/55,32.73,3/4,75.0,8/8,100.0,24,0,12,5,16,4,0,0,12,0,0,12
5,"Tulabut, Jm",UE,,2.8,2.2,0.1,0.0,0.0,0.2,1.0,0.7,0.1,3.9,47.80%,16.70%,40.00%,8.04,Jm Tulabut,9,4363,8:04:47,3,1/6,16.67,10/17,58.82,47.83,9/21,42.86,2/2,100.0,2/5,40.0,9,0,15,5,1,0,0,0,9,0,0,9
18,"Antiporda, Frederic",UE,G,2.5,0.6,0.3,0.5,0.0,0.5,0.3,0.3,-1.6,1.3,28.20%,26.70%,0.00%,8.34,Frederic Antiporda,12,6177,8:34:45,3,8/30,26.67,3/9,33.33,28.21,9/35,25.71,2/4,50.0,0/0,0.0,13,0,6,1,4,6,0,0,4,0,0,4
8,"Alcantara, Josiah",UE,G,1.2,0.9,1.1,0.1,0.2,1.1,1.0,0.6,-2.5,1.7,20.00%,0.00%,85.70%,8.11,Josiah Alcantara,10,4913,8:11:18,0,0/4,0.0,3/11,27.27,20.0,2/14,14.29,1/1,100.0,6/7,85.71,5,0,7,2,11,1,2,0,10,0,0,10
26,"Guevarra, Justine",UE,,0.7,0.6,0.4,0.1,0.0,0.0,0.4,0.0,-0.3,1.3,33.30%,33.30%,0.00%,4.03,Justine Guevarra,7,1702,4:03:09,0,1/3,33.33,1/3,33.33,33.33,1/5,20.0,1/1,100.0,0/0,0.0,3,0,2,2,3,1,0,0,3,0,0,3
7,"Beltran, Allan",UE,C,0.3,0.7,0.3,0.0,0.0,0.2,1.2,0.3,-0.4,1.0,50.00%,0.00%,25.00%,6.52,Allan Beltran,10,4120,6:52:00,1,0/0,0.0,1/2,50.0,50.0,1/2,50.0,0/0,0.0,1/4,25.0,3,0,5,2,3,0,0,0,12,0,0,12
1,"Langit, Jeremy",UE,G,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0.5,-4.0,2.0,0.00%,0.00%,0.00%,1.42,Jeremy Langit,2,204,1:42:00,0,0/0,0.0,0/0,0.0,0.0,0/0,0.0,0/0,0.0,0/0,0.0,0,0,2,0,0,1,0,0,2,0,0,2
77,"Lingolingo, Chris",UE,,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-4.0,-1.0,0.00%,0.00%,0.00%,1.1,Chris Lingolingo,3,212,1:10:40,0,0/1,0.0,0/0,0.0,0.0,0/1,0.0,0/0,0.0,0/0,0.0,0,0,0,0,0,0,0,1,0,0,0,1
7,"Lastimosa, Jerom",ADU,G,15.0,4.1,3.6,1.0,0.2,2.9,1.4,4.5,1.8,16.7,39.80%,25.90%,76.30%,25.41,Jerom Lastimosa,12,18497,25:41:25,8,17/64,26.56,45/86,52.33,41.33,56/142,39.44,6/8,75.0,37/49,75.51,29,2,39,13,41,11,3,2,17,0,0,19
55,"Douanga, Lenda",ADU,C,10.4,7.6,0.6,0.1,0.9,1.6,1.8,2.7,-0.6,15.3,48.90%,31.30%,61.20%,24.12,Lenda Douanga,14,20331,24:12:13,8,5/12,41.67,54/103,52.43,51.3,50/102,49.02,9/13,69.23,28/45,62.22,18,7,77,36,9,1,12,5,21,0,0,26
10,"Manzano, Cedrick",ADU,C,7.8,7.8,0.9,0.5,1.2,1.4,2.8,2.1,2.4,14.9,51.00%,0.00%,61.10%,18.46,Cedrick Manzano,14,15765,18:46:04,10,0/0,0.0,43/85,50.59,50.59,40/81,49.38,3/4,75.0,22/34,64.71,19,0,50,51,14,7,15,0,40,0,0,40
6,"Yerro, Joshua",ADU,G,6.8,4.8,2.8,1.3,0.0,1.5,2.6,1.5,0.8,10.5,34.60%,31.30%,61.10%,21.49,Joshua Yerro,14,18332,21:49:26,11,11/43,25.58,20/50,40.0,33.33,25/86,29.07,6/7,85.71,16/24,66.67,18,2,43,19,41,20,0,1,34,0,1,36
5,"Manlapaz, Adrian",ADU,F,6.6,1.7,0.4,0.4,0.4,0.4,0.4,1.1,-1.1,7.0,47.10%,40.00%,61.50%,9.08,Adrian Manlapaz,5,2742,9:08:24,0,4/10,40.0,8/14,57.14,50.0,11/23,47.83,1/1,100.0,6/9,66.67,22,0,6,2,2,0,1,0,2,0,0,2
21,"Sabandal, Jm",ADU,G,6.4,2.4,1.9,0.7,0.1,1.4,1.6,2.5,-2.5,7.0,29.30%,25.00%,65.00%,19.27,Jm Sabandal,12,14011,19:27:35,4,7/34,20.59,17/47,36.17,29.63,19/73,26.03,5/8,62.5,24/38,63.16,16,2,24,6,25,8,1,3,17,0,0,20
28,"Hanapi, Didat",ADU,G,6.1,2.2,1.0,0.8,0.1,1.3,1.4,0.9,-3.5,5.4,35.70%,28.00%,63.60%,21.45,Didat Hanapi,12,16391,22:45:55,4,13/44,29.55,13/31,41.94,34.67,22/70,31.43,4/5,80.0,12/20,60.0,13,0,20,10,12,10,2,0,18,0,0,18
29,"Magbuhos, Vince",ADU,F,5.8,3.7,2.1,1.1,0.8,1.6,1.7,1.1,-3.8,7.8,31.30%,29.60%,33.30%,22.45,Vince Magbuhos,10,13052,21:45:12,6,15/48,31.25,10/27,37.04,33.33,19/68,27.94,6/7,85.71,2/6,33.33,23,0,34,8,20,12,8,0,19,0,0,19
8,"Flowers, Aaron",ADU,F,3.3,3.2,0.4,0.6,0.3,0.9,2.1,0.6,-4.6,4.6,34.90%,30.80%,50.00%,10.29,Aaron Flowers,14,8813,10:29:30,4,4/12,33.33,14/41,34.15,33.96,13/47,27.66,5/6,83.33,4/8,50.0,15,0,31,14,4,8,3,0,27,0,0,27
19,"Jaymalin, Joaquin",ADU,F,2.8,1.3,0.5,0.4,0.0,0.4,1.4,0.1,1.6,2.0,27.30%,28.90%,50.00%,10.33,Joaquin Jaymalin,14,8872,10:33:43,6,12/42,28.57,2/10,20.0,26.92,11/47,23.4,3/5,60.0,1/2,50.0,10,0,15,4,8,6,0,0,20,0,0,20
2,"Torres, Allen",ADU,G,2.1,1.6,0.5,0.4,0.3,1.0,0.9,0.7,-2.1,2.5,24.40%,28.60%,80.00%,9.51,Allen Torres,14,8280,9:51:26,0,4/15,26.67,5/26,19.23,21.95,9/40,22.5,0/1,0.0,4/5,80.0,8,0,20,2,8,6,4,0,12,0,0,12
17,"Colonia, Jed",ADU,G,1.9,2.6,2.7,0.5,0.1,1.4,1.9,2.1,-2.3,6.0,20.60%,0.00%,56.00%,16.43,Jed Colonia,14,14043,16:43:04,7,0/5,0.0,7/26,26.92,22.58,6/30,20.0,1/1,100.0,14/25,56.0,5,0,33,6,40,5,1,2,24,0,1,27
24,"Barcelona, Joshua",ADU,F,0.8,0.8,0.2,0.0,0.0,0.3,0.7,0.2,-1.4,1.4,50.00%,0.00%,50.00%,4.54,Joshua Barcelona,12,3530,4:54:10,0,0/0,0.0,5/10,50.0,50.0,4/9,44.44,1/1,100.0,1/2,50.0,2,0,6,5,3,0,0,1,8,0,0,9
15,"Fuentebella, Joshua",ADU,F,0.6,0.2,0.1,0.0,0.0,0.1,0.5,0.1,0.5,0.3,23.10%,22.20%,0.00%,4.13,Joshua Fuentebella,12,3045,4:13:45,0,2/9,22.22,2/4,50.0,30.77,4/12,33.33,0/1,0.0,0/0,0.0,3,0,3,0,2,0,0,0,7,0,0,7
26,"Magbuhos, Wilfrey",ADU,F,0.3,0.3,0.0,0.1,0.0,0.0,0.2,0.3,-0.3,1.0,100.00%,0.00%,0.00%,1.1,Wilfrey Magbuhos,11,775,1:10:27,1,0/0,0.0,2/2,100.0,100.0,1/1,100.0,1/1,100.0,0/0,0.0,2,0,4,0,0,1,0,0,2,0,0,2
33,"Tamayo, Carl",UP,C,13.3,7.3,1.4,0.9,0.2,1.7,1.8,3.4,7.2,17.6,45.10%,26.20%,66.10%,23.54,Carl Tamayo,14,20076,23:54:00,13,14/57,24.56,57/100,57.0,45.22,61/144,42.36,10/13,76.92,37/56,66.07,20,0,77,31,21,14,3,2,23,0,0,25
22,"Lucero, Zavier",UP,F,11.4,5.7,2.1,1.5,0.9,2.3,1.6,1.9,3.4,14.9,43.00%,34.70%,76.50%,23.3,Zavier Lucero,14,19747,23:30:30,1,17/46,36.96,42/92,45.65,42.75,56/135,41.48,3/3,100.0,24/31,77.42,22,0,50,24,27,20,10,3,20,0,0,23
10,"Diouf, Malick",UP,C,11.2,11.5,2.8,1.4,1.7,1.7,2.7,3.6,11.7,24.9,49.20%,20.00%,68.10%,22.51,Malick Diouf,14,19201,22:51:30,14,3/14,21.43,51/92,55.43,50.94,48/100,48.0,6/6,100.0,40/59,67.8,23,4,108,44,40,21,22,0,38,0,0,38
11,"Fortea, Terrence",UP,G,10.0,2.5,3.9,1.1,0.0,3.6,1.3,2.0,6.5,10.7,39.60%,40.30%,77.30%,24.28,Terrence Fortea,11,16156,24:28:44,8,26/63,41.27,10/27,37.04,40.0,30/82,36.59,6/8,75.0,16/20,80.0,17,3,26,4,45,13,0,2,12,0,0,14
12,"Cagulangan, Jd",UP,G,6.6,3.1,4.9,1.1,0.0,1.9,1.2,1.7,5.2,10.7,33.30%,36.10%,58.80%,19.57,Jd Cagulangan,8,9577,19:57:08,1,12/32,37.5,4/14,28.57,34.78,14/43,32.56,2/3,66.67,7/12,58.33,9,1,20,5,38,9,0,2,7,0,1,10
3,"Spencer, James",UP,F,6.4,2.9,2.3,0.5,0.1,1.9,1.3,1.0,6.2,7.2,36.00%,32.10%,77.80%,22.47,James Spencer,14,19138,22:47:00,14,18/55,32.73,14/30,46.67,37.65,28/79,35.44,4/6,66.67,14/18,77.78,19,0,33,11,33,7,1,0,18,0,0,18
18,"Alarcon, Harold",UP,G,5.7,3.1,1.1,0.7,0.1,1.0,2.7,1.3,4.7,7.8,37.00%,33.30%,81.50%,17.59,Harold Alarcon,14,15116,17:59:43,5,10/28,35.71,17/42,40.48,38.57,26/66,39.39,1/4,25.0,20/25,80.0,10,0,27,16,17,10,1,1,33,1,2,37
15,"Gonzales, Cyril",UP,G,5.5,0.8,0.7,1.0,0.0,0.9,2.1,1.1,1.6,4.9,43.70%,36.00%,54.50%,14.42,Cyril Gonzales,13,11471,14:42:23,0,7/22,31.82,20/39,51.28,44.26,25/57,43.86,2/4,50.0,5/7,71.43,15,0,3,7,8,13,0,0,27,0,0,27
8,"Abadiano, Gerry",UP,G,5.1,2.0,1.1,0.6,0.0,1.1,1.7,1.8,6.6,6.7,35.80%,27.60%,82.80%,17.19,Gerry Abadiano,14,14554,17:19:34,14,7/27,25.93,10/23,43.48,34.0,13/43,30.23,4/7,57.14,24/29,82.76,13,0,13,9,15,7,0,3,22,0,0,25
32,"Galinato, Henry",UP,C,4.3,3.8,0.6,0.1,0.2,1.5,1.2,1.5,-1.8,6.5,50.00%,0.00%,50.00%,10.38,Henry Galinato,13,8304,10:38:46,0,0/1,0.0,23/46,50.0,48.94,18/41,43.9,5/6,83.33,10/20,50.0,9,0,34,17,8,1,3,1,16,1,0,18
23,"Andrews, Daylan",UP,F,2.3,0.0,0.0,0.7,0.0,0.7,0.3,1.0,-2.7,2.0,40.00%,0.00%,75.00%,4.4,Daylan Andrews,3,842,4:40:40,0,0/1,0.0,2/4,50.0,40.0,2/5,40.0,0/0,0.0,3/4,75.0,7,0,0,0,0,2,0,0,1,0,0,1
14,"Calimag, Rc",UP,G,1.4,1.6,0.1,0.2,0.0,0.1,0.5,0.3,0.2,2.1,25.00%,9.10%,83.30%,5.46,Rc Calimag,13,4499,5:46:05,0,1/11,9.09,5/13,38.46,25.0,5/23,21.74,1/1,100.0,5/6,83.33,5,0,11,10,1,3,0,0,6,0,0,6
21,"Eusebio, Anton",UP,F,1.3,1.3,0.3,0.0,0.0,0.0,1.8,0.0,-5.5,-0.5,15.40%,0.00%,33.30%,5.42,Anton Eusebio,5,1712,5:42:24,0,0/5,0.0,2/10,20.0,13.33,2/15,13.33,0/0,0.0,1/3,33.33,3,0,4,2,1,0,0,0,8,0,0,8
0,"Torculas, Sean",UP,F,0.6,1.6,0.1,0.0,0.0,0.7,0.9,0.4,-2.6,0.6,7.70%,0.00%,75.00%,4.59,Sean Torculas,8,2394,4:59:15,0,0/6,0.0,1/7,14.29,7.69,1/13,7.69,0/0,0.0,3/4,75.0,2,0,8,6,1,0,0,0,8,0,0,8
7,"Lina, Bismark",UP,F,0.5,1.8,0.1,0.0,0.1,0.6,0.8,0.4,-3.3,0.0,12.50%,0.00%,0.00%,6.2,Bismark Lina,8,3046,6:20:45,0,0/2,0.0,2/14,14.29,12.5,2/15,13.33,0/1,0.0,0/4,0.0,2,0,10,4,1,0,1,1,5,0,0,6
