,Number,Name,Team,Position,PPG,RPG,APG,SPG,BPG,TOPG,FPG,FDPG,+/-,EFFPG,FG%,3PT%,FT%,MPG
0,10,"Ildefonso, Dave",ADMU,G,12.0,8.3,2.7,1.0,0.1,2.8,1.7,2.3,7.7,13.5,30.90%,25.90%,62.00%,27.44
1,34,"Kouame, Ange",ADMU,C,11.6,11.3,1.7,0.5,2.5,1.4,2.4,3.9,8.7,24.7,54.80%,43.80%,52.70%,27.3
2,15,"Padrigao, Forthsky",ADMU,G,11.3,4.3,5.5,2.3,0.0,2.4,1.0,2.2,10.5,14.4,31.20%,24.30%,87.90%,26.41
3,1,"Ballungay, Kai",ADMU,F,11.1,5.6,1.0,0.9,0.1,1.4,1.7,1.5,7.6,15.0,56.40%,44.70%,74.30%,22.01
4,2,"Andrade, Bryan",ADMU,G,9.5,2.7,2.1,0.9,0.2,1.5,1.5,1.8,9.9,10.3,36.20%,34.70%,92.60%,25.5
5,6,"Koon, Chris",ADMU,G,6.3,3.4,1.9,0.7,0.1,1.3,1.2,1.5,2.7,9.2,40.80%,30.60%,70.80%,16.21
6,13,"Gomez, Vince",ADMU,G,3.4,0.7,2.0,0.5,0.0,1.3,1.2,1.0,-1.1,3.4,30.60%,29.70%,50.00%,14.15
7,16,"Lazaro, Joshua",ADMU,F,2.8,4.9,0.4,0.5,0.2,0.8,2.1,1.8,3.0,6.4,25.00%,0.00%,56.30%,15.08
8,0,"Garcia, Paul",ADMU,G,2.6,1.1,0.5,0.1,0.0,0.8,0.7,0.6,0.3,2.0,28.90%,34.50%,62.50%,8.01
9,18,"Chiu, Geo",ADMU,C,2.1,3.3,0.5,0.5,0.8,0.7,1.9,1.7,1.5,6.9,38.50%,0.00%,73.30%,10.14
10,70,"Fornilos, Inand",ADMU,F,1.7,1.0,0.2,0.2,0.0,0.3,0.5,0.3,-0.7,2.2,66.70%,33.30%,25.00%,3.09
11,21,"Daves, Matt",ADMU,F,1.6,1.3,0.3,0.1,0.1,0.7,1.3,0.3,0.5,1.8,45.00%,0.00%,33.30%,7.04
12,24,"Quitevis, Sean",ADMU,G,0.9,1.4,0.5,0.1,0.0,0.3,0.5,0.6,0.1,2.6,42.90%,33.30%,50.00%,4.13
13,17,"Fetalvero, Jc",ADMU,G,0.6,0.0,0.2,0.0,0.0,0.0,0.4,0.0,-1.8,0.0,20.00%,20.00%,0.00%,3.25
14,22,"Ong, Kyle",ADMU,C,0.3,0.0,0.0,0.3,0.2,0.2,0.3,0.0,-0.5,0.5,50.00%,0.00%,0.00%,1.51
15,11,"Lao, Franz",ADMU,G,0.2,0.2,0.2,0.2,0.0,0.2,0.7,0.2,-1.2,0.3,0.00%,0.00%,50.00%,2.0
16,9,"Cabanero, NIc",UST,F,17.6,6.6,2.8,0.8,0.1,3.5,1.6,4.2,-10.0,15.8,39.00%,29.60%,51.70%,30.12
17,23,"Faye, Adama",UST,C,11.4,12.2,1.0,0.4,2.2,3.8,3.1,5.2,-11.0,19.5,45.10%,0.00%,38.40%,30.57
18,17,"Pangilinan, Miguel",UST,G,6.6,4.6,1.4,0.9,0.1,1.6,2.2,1.4,-8.0,7.6,28.80%,27.90%,68.20%,25.46
19,0,"Lazarte, Ivan",UST,G,5.5,2.8,0.8,0.8,0.0,0.5,1.3,1.8,-5.8,6.0,28.40%,19.40%,60.70%,15.18
20,20,"Mantes, Alvin",UST,,5.0,7.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,11.0,50.00%,100.00%,100.00%,0.0
21,16,"Manalang, Paul",UST,G,4.5,2.7,2.8,0.6,0.0,2.0,2.5,2.5,-7.2,5.5,19.30%,17.70%,77.80%,25.08
22,4,"Manaytay, Christian",UST,F,3.9,4.9,1.4,0.9,0.3,1.9,2.6,1.9,-6.1,7.8,37.30%,0.00%,45.80%,19.08
23,20,"Garing, JC",UST,G,3.5,3.9,1.3,0.9,0.1,1.0,1.8,0.8,-3.8,6.4,34.70%,16.00%,50.00%,15.43
24,1,"Calimag, Richi",UST,G,3.5,2.9,0.8,0.3,0.1,1.0,1.4,0.5,-5.4,4.0,30.00%,27.00%,55.60%,14.33
25,12,"Mantua, Royce",UST,F,3.0,2.2,0.6,0.2,0.1,1.2,1.5,0.8,-5.5,2.5,25.50%,24.00%,58.30%,10.32
26,11,"Laure, Eddie",UST,F,2.0,1.9,0.7,0.2,0.1,0.8,0.7,0.3,-1.3,3.7,57.10%,50.00%,50.00%,7.47
27,15,"Duremdes, Kenji",UST,G,1.9,2.5,0.8,0.2,0.0,0.6,0.7,0.7,-4.4,3.5,25.80%,14.30%,63.60%,10.21
28,7,"Magdangal, Kylle",UST,G,1.5,1.0,0.5,0.5,0.0,0.8,0.8,0.0,-1.0,0.8,27.30%,0.00%,0.00%,5.59
29,18,"Escubido, Vince",UST,,1.0,0.9,0.5,0.3,0.0,0.5,0.3,0.3,-4.5,1.8,44.40%,0.00%,0.00%,5.58
30,5,"Herrera, Ian",UST,C,0.4,0.4,0.0,0.1,0.0,0.1,0.7,0.4,-2.1,0.2,0.00%,0.00%,83.30%,3.42
31,24,"Gesalam, Ralf",UST,G,0.0,0.6,0.1,0.0,0.1,0.1,0.3,0.3,-1.7,-0.1,0.00%,0.00%,0.00%,4.53
32,7,"Winston, Schonny",DLSU,G,14.9,4.3,2.5,2.1,0.1,2.4,1.3,2.9,4.6,16.4,42.90%,32.30%,79.50%,22.4
33,10,"Nelle, Evan",DLSU,G,12.0,4.8,6.0,1.7,0.6,2.8,1.9,2.6,2.5,17.6,34.10%,27.80%,96.30%,28.06
34,17,"Quiambao, Kevin",DLSU,F,11.2,6.5,3.2,1.1,0.4,3.1,1.0,2.0,-3.2,12.4,34.40%,19.10%,71.40%,25.26
35,25,"Phillips, Michael",DLSU,C,9.4,10.3,1.7,1.9,1.6,1.9,2.0,4.1,3.5,21.3,47.40%,0.00%,55.00%,25.17
36,16,"Austria, Cyrus",DLSU,F,8.5,3.9,2.2,1.2,0.1,1.6,1.5,2.6,0.9,11.3,42.90%,28.00%,54.90%,23.25
37,24,"Nonoy, Mark",DLSU,G,7.6,2.5,2.7,2.3,0.0,1.6,1.8,1.4,1.2,7.4,25.20%,25.30%,77.80%,19.43
38,9,"Cortez, Raven",DLSU,C,5.2,3.0,0.3,0.5,1.3,0.4,0.4,1.3,-0.7,9.4,56.50%,0.00%,90.90%,10.58
39,11,"Estacio, Penny",DLSU,G,4.8,1.6,1.7,0.7,0.0,1.3,0.9,1.1,-2.1,5.8,39.70%,37.10%,75.00%,16.36
40,42,"Phillips, Benjamin",DLSU,C,4.6,3.6,1.0,0.4,0.3,0.6,1.6,0.9,4.1,7.4,41.00%,34.50%,55.60%,14.17
41,22,"Nwankwo, Bright",DLSU,C,3.9,5.4,0.5,0.5,0.8,0.5,2.3,1.6,-0.1,9.9,45.70%,0.00%,64.00%,15.19
42,12,"Abadam, Earl",DLSU,F,3.9,2.2,0.8,0.4,0.1,0.8,1.5,0.9,-2.2,4.1,33.30%,10.00%,68.40%,14.23
43,3,"Blanco, Isaiah",DLSU,G,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,50.00%,100.00%,0.00%,1.49
44,6,"Manuel, Joaquin",DLSU,F,2.5,2.5,1.1,0.5,0.0,1.2,1.2,0.9,-1.5,3.2,22.90%,13.60%,70.00%,12.49
45,20,"Buensalida, Aaron",DLSU,F,2.3,2.8,0.5,0.0,0.5,0.8,0.8,1.0,-1.0,4.3,33.30%,0.00%,100.00%,7.54
46,1,"Macalalag, Jan",DLSU,G,2.2,2.3,0.5,0.3,0.3,0.5,0.8,0.9,0.1,4.4,38.10%,0.00%,66.70%,11.04
47,18,"Escandor, Francis",DLSU,F,0.0,0.7,0.3,0.0,0.0,0.3,0.3,0.0,-1.7,-0.7,0.00%,0.00%,0.00%,4.21
48,13,"Gonzales, LJ",FEU,G,11.5,5.0,4.3,1.8,0.2,1.4,2.6,2.7,-1.9,15.7,36.60%,30.00%,59.40%,23.41
49,9,"Sajonia, Bryan",FEU,G,11.2,4.2,1.7,1.6,0.3,1.3,3.1,2.8,-1.3,12.1,34.00%,20.60%,80.00%,23.28
50,20,"Torres, Xyrus",FEU,F,10.6,2.6,0.6,1.2,0.1,0.6,1.5,1.0,-2.7,5.5,27.30%,26.50%,68.80%,26.38
51,10,"Sleat, Patrick",FEU,G,8.8,3.8,1.8,0.9,0.1,1.7,2.4,1.9,-1.4,11.4,48.50%,28.60%,71.40%,20.11
52,8,"Anonuevo, Cholo",FEU,F,6.2,6.3,2.1,1.6,0.9,2.2,2.4,3.0,0.1,11.8,32.60%,16.10%,48.80%,25.41
53,3,"Bautista, Kyle",FEU,G,5.3,1.8,1.4,0.5,0.1,0.8,0.5,0.8,0.8,5.4,36.90%,27.80%,71.40%,12.28
54,21,"Tchuente, Patrick",FEU,C,5.1,7.3,0.3,0.8,1.1,0.7,2.1,2.4,-6.9,12.0,40.00%,0.00%,50.00%,19.19
55,2,"Sandagon, Ace",FEU,F,3.4,3.1,0.6,0.2,0.5,1.2,1.7,1.1,1.6,6.3,62.50%,0.00%,66.70%,12.5
56,18,"Alforque, Royce",FEU,G,2.6,4.1,2.9,1.6,0.2,1.5,1.6,0.6,-0.2,7.0,25.40%,11.10%,50.00%,19.58
57,4,"Tempra, James",FEU,F,1.5,2.0,0.5,0.2,0.2,0.8,0.8,0.9,-2.4,3.4,29.40%,0.00%,76.90%,10.36
58,15,"Bagunu, Aeron",FEU,,1.5,1.0,0.3,0.2,0.1,0.7,0.8,0.2,-0.3,0.8,25.00%,19.00%,0.00%,5.06
59,16,"Songcuya, Menard",FEU,,1.3,1.3,0.0,0.0,0.0,0.0,0.7,1.0,1.7,2.7,50.00%,0.00%,50.00%,4.08
60,27,"Ona, Miguel",FEU,,1.2,1.4,0.0,0.6,0.0,0.0,0.8,0.6,1.2,2.6,50.00%,0.00%,33.30%,5.48
61,12,"Gravera, Rodel",FEU,F,1.2,1.4,0.0,0.2,0.0,0.6,0.0,0.0,-3.6,0.8,22.20%,25.00%,0.00%,5.18
62,25,"Celzo, Daniel",FEU,F,1.1,1.5,0.3,0.1,0.3,0.2,1.2,0.6,-1.1,2.6,40.00%,0.00%,44.40%,4.44
63,23,"Guibao, Kevin",FEU,F,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,-0.8,0.0,0.00%,0.00%,0.00%,1.28
64,10,"Clemente, Jhon",NU,F,10.1,4.2,1.3,1.3,0.3,1.0,0.6,1.6,2.7,10.5,33.30%,24.70%,76.70%,25.13
65,20,"Figueroa, John",NU,F,9.3,7.4,1.9,1.3,0.6,2.3,2.3,3.7,1.5,16.9,43.40%,13.00%,80.90%,24.46
66,2,"Baclaan, Kean",NU,G,8.4,3.4,4.2,1.6,0.0,3.4,2.1,1.9,-0.8,8.7,30.30%,25.00%,84.60%,22.15
67,18,"John, Omar",NU,,7.8,7.2,1.3,0.7,1.6,3.0,2.9,2.1,2.1,12.8,48.20%,0.00%,35.00%,26.15
68,23,"Malonzo, Michael",NU,,7.0,6.2,1.5,1.1,0.7,1.2,2.4,1.9,-1.3,14.5,56.00%,11.10%,74.10%,24.57
69,13,"Enriquez, Steve",NU,G,6.9,1.8,2.7,1.3,0.0,1.5,0.9,2.7,4.0,7.4,29.90%,25.60%,55.60%,18.1
70,0,"Manansala, Jolo",NU,F,5.4,5.1,0.6,0.5,0.3,0.8,0.9,1.5,-0.7,10.3,55.00%,30.00%,60.00%,15.08
71,12,"Yu, Patrick",NU,G,4.6,2.9,1.8,0.6,0.2,1.6,1.4,1.1,1.4,5.4,30.50%,23.30%,66.70%,16.22
72,5,"Palacielo, Justin",NU,,2.6,1.3,0.4,0.2,0.0,0.6,0.8,0.5,-0.7,3.4,57.10%,0.00%,50.00%,4.47
73,11,"Galinato, John",NU,,2.1,0.9,0.4,0.1,0.0,0.6,1.3,0.5,-1.1,1.0,25.50%,21.70%,75.00%,7.53
74,24,"Minerva, Robert",NU,F,2.0,2.2,0.4,0.5,0.1,0.3,1.6,0.6,0.7,4.1,35.50%,16.70%,66.70%,9.01
75,26,"Mahinay, Germy",NU,C,1.0,2.2,0.2,0.1,0.1,0.5,1.7,0.5,-0.6,2.3,24.00%,0.00%,75.00%,5.53
76,27,"Tibayan, Jonas",NU,F,0.8,0.4,0.2,0.2,0.0,0.3,0.7,0.2,-1.8,1.0,55.60%,0.00%,0.00%,3.05
77,77,"Padrones, Kenshin",NU,F,0.6,0.1,0.4,0.0,0.1,0.1,0.5,0.3,-0.2,1.1,60.00%,0.00%,0.00%,2.24
78,4,"Tulabut, Nat",NU,,0.3,0.2,0.0,0.2,0.0,0.7,0.0,0.0,-1.2,-0.2,50.00%,0.00%,0.00%,1.05
79,24,"Villegas, Luis",UE,,13.1,8.1,3.8,1.9,0.8,2.0,2.4,3.6,1.1,23.6,44.90%,35.10%,85.40%,29.54
80,3,"Paranada, Kyle",UE,G,11.6,2.9,4.2,1.6,0.1,2.1,2.6,3.6,0.9,14.2,35.90%,26.70%,69.40%,23.04
81,2,"Paranada, Nick",UE,G,9.9,3.0,3.1,0.7,0.0,1.1,1.0,1.8,0.1,10.3,33.30%,34.20%,74.10%,21.02
82,55,"Stevens, Jalen",UE,C,9.4,6.3,1.0,0.9,0.4,0.9,2.6,2.6,-0.9,15.1,61.20%,0.00%,30.60%,28.24
83,74,"Payawal, Calvin",UE,G,8.3,4.2,1.1,0.9,0.1,1.1,2.1,1.4,-0.6,9.7,35.60%,36.30%,68.40%,20.52
84,9,"Pagsanjan, Harvey",UE,G,5.1,4.1,0.8,0.9,0.2,1.2,2.2,2.0,1.0,6.5,28.20%,23.50%,50.00%,25.52
85,6,"Sawat, Abdul",UE,F,4.4,2.9,0.9,0.4,0.1,1.0,2.0,1.2,-2.0,6.0,33.90%,33.30%,81.80%,16.05
86,16,"Remogat, Rey",UE,,4.2,1.2,1.1,0.3,0.0,1.1,0.9,0.9,-2.9,3.9,35.60%,26.50%,100.00%,9.46
87,5,"Tulabut, Jm",UE,,2.8,2.2,0.1,0.0,0.0,0.2,1.0,0.7,0.1,3.9,47.80%,16.70%,40.00%,8.04
88,18,"Antiporda, Frederic",UE,G,2.5,0.6,0.3,0.5,0.0,0.5,0.3,0.3,-1.6,1.3,28.20%,26.70%,0.00%,8.34
89,15,"Abatayo, Guillan",UE,,1.5,0.0,0.0,0.5,0.0,0.8,0.5,0.5,4.3,-0.3,20.00%,0.00%,100.00%,7.06
90,8,"Alcantara, Josiah",UE,G,1.2,0.9,1.1,0.1,0.2,1.1,1.0,0.6,-2.5,1.7,20.00%,0.00%,85.70%,8.11
91,26,"Guevarra, Justine",UE,,0.7,0.6,0.4,0.1,0.0,0.0,0.4,0.0,-0.3,1.3,33.30%,33.30%,0.00%,4.03
92,7,"Beltran, Allan",UE,C,0.3,0.7,0.3,0.0,0.0,0.2,1.2,0.3,-0.4,1.0,50.00%,0.00%,25.00%,6.52
93,1,"Langit, Jeremy",UE,G,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0.5,-4.0,2.0,0.00%,0.00%,0.00%,1.42
94,77,"Lingolingo, Chris",UE,,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,-4.0,-1.0,0.00%,0.00%,0.00%,1.1
95,7,"Lastimosa, Jerom",ADU,G,15.0,4.1,3.6,1.0,0.2,2.9,1.4,4.5,1.8,16.7,39.80%,25.90%,76.30%,25.41
96,55,"Douanga, Lenda",ADU,C,10.4,7.6,0.6,0.1,0.9,1.6,1.8,2.7,-0.6,15.3,48.90%,31.30%,61.20%,24.12
97,10,"Manzano, Cedrick",ADU,C,7.8,7.8,0.9,0.5,1.2,1.4,2.8,2.1,2.4,14.9,51.00%,0.00%,61.10%,18.46
98,6,"Yerro, Joshua",ADU,G,6.8,4.8,2.8,1.3,0.0,1.5,2.6,1.5,0.8,10.5,34.60%,31.30%,61.10%,21.49
99,5,"Manlapaz, Adrian",ADU,F,6.6,1.7,0.4,0.4,0.4,0.4,0.4,1.1,-1.1,7.0,47.10%,40.00%,61.50%,9.08
100,21,"Sabandal, Jm",ADU,G,6.4,2.4,1.9,0.7,0.1,1.4,1.6,2.5,-2.5,7.0,29.30%,25.00%,65.00%,19.27
101,28,"Hanapi, Didat",ADU,G,6.1,2.2,1.0,0.8,0.1,1.3,1.4,0.9,-3.5,5.4,35.70%,28.00%,63.60%,21.45
102,29,"Magbuhos, Vince",ADU,F,5.8,3.7,2.1,1.1,0.8,1.6,1.7,1.1,-3.8,7.8,31.30%,29.60%,33.30%,22.45
103,8,"Flowers, Aaron",ADU,F,3.3,3.2,0.4,0.6,0.3,0.9,2.1,0.6,-4.6,4.6,34.90%,30.80%,50.00%,10.29
104,19,"Jaymalin, Joaquin",ADU,F,2.8,1.3,0.5,0.4,0.0,0.4,1.4,0.1,1.6,2.0,27.30%,28.90%,50.00%,10.33
105,2,"Torres, Allen",ADU,G,2.1,1.6,0.5,0.4,0.3,1.0,0.9,0.7,-2.1,2.5,24.40%,28.60%,80.00%,9.51
106,17,"Colonia, Jed",ADU,G,1.9,2.6,2.7,0.5,0.1,1.4,1.9,2.1,-2.3,6.0,20.60%,0.00%,56.00%,16.43
107,9,"Barasi, Mario",ADU,C,1.1,0.7,0.1,0.1,0.1,0.5,1.5,0.3,-1.2,1.8,66.70%,0.00%,50.00%,5.47
108,24,"Barcelona, Joshua",ADU,F,0.8,0.8,0.2,0.0,0.0,0.3,0.7,0.2,-1.4,1.4,50.00%,0.00%,50.00%,4.54
109,15,"Fuentebella, Joshua",ADU,F,0.6,0.2,0.1,0.0,0.0,0.1,0.5,0.1,0.5,0.3,23.10%,22.20%,0.00%,4.13
110,26,"Magbuhos, Wilfrey",ADU,F,0.3,0.3,0.0,0.1,0.0,0.0,0.2,0.3,-0.3,1.0,100.00%,0.00%,0.00%,1.1
111,33,"Tamayo, Carl",UP,C,13.3,7.3,1.4,0.9,0.2,1.7,1.8,3.4,7.2,17.6,45.10%,26.20%,66.10%,23.54
112,22,"Lucero, Zavier",UP,F,11.4,5.7,2.1,1.5,0.9,2.3,1.6,1.9,3.4,14.9,43.00%,34.70%,76.50%,23.3
113,10,"Diouf, Malick",UP,C,11.2,11.5,2.8,1.4,1.7,1.7,2.7,3.6,11.7,24.9,49.20%,20.00%,68.10%,22.51
114,11,"Fortea, Terrence",UP,G,10.0,2.5,3.9,1.1,0.0,3.6,1.3,2.0,6.5,10.7,39.60%,40.30%,77.30%,24.28
115,12,"Cagulangan, Jd",UP,G,6.6,3.1,4.9,1.1,0.0,1.9,1.2,1.7,5.2,10.7,33.30%,36.10%,58.80%,19.57
116,3,"Spencer, James",UP,F,6.4,2.9,2.3,0.5,0.1,1.9,1.3,1.0,6.2,7.2,36.00%,32.10%,77.80%,22.47
117,18,"Alarcon, Harold",UP,G,5.7,3.1,1.1,0.7,0.1,1.0,2.7,1.3,4.7,7.8,37.00%,33.30%,81.50%,17.59
118,15,"Gonzales, Cyril",UP,G,5.5,0.8,0.7,1.0,0.0,0.9,2.1,1.1,1.6,4.9,43.70%,36.00%,54.50%,14.42
119,8,"Abadiano, Gerry",UP,G,5.1,2.0,1.1,0.6,0.0,1.1,1.7,1.8,6.6,6.7,35.80%,27.60%,82.80%,17.19
120,32,"Galinato, Henry",UP,C,4.3,3.8,0.6,0.1,0.2,1.5,1.2,1.5,-1.8,6.5,50.00%,0.00%,50.00%,10.38
121,23,"Andrews, Daylan",UP,F,2.3,0.0,0.0,0.7,0.0,0.7,0.3,1.0,-2.7,2.0,40.00%,0.00%,75.00%,4.4
122,16,"Ramos, Brix",UP,G,1.5,0.8,2.0,0.0,0.0,1.8,0.3,0.8,1.3,3.0,66.70%,0.00%,100.00%,7.1
123,14,"Calimag, Rc",UP,G,1.4,1.6,0.1,0.2,0.0,0.1,0.5,0.3,0.2,2.1,25.00%,9.10%,83.30%,5.46
124,21,"Eusebio, Anton",UP,F,1.3,1.3,0.3,0.0,0.0,0.0,1.8,0.0,-5.5,-0.5,15.40%,0.00%,33.30%,5.42
125,0,"Torculas, Sean",UP,F,0.6,1.6,0.1,0.0,0.0,0.7,0.9,0.4,-2.6,0.6,7.70%,0.00%,75.00%,4.59
126,7,"Lina, Bismark",UP,F,0.5,1.8,0.1,0.0,0.1,0.6,0.8,0.4,-3.3,0.0,12.50%,0.00%,0.00%,6.2
